School,AVID,Dyslexia mentioned,File Name,Orton-Gillingham,Other,Reading Specialist
Ruth Brown Elementary School,No,No,33671816032494.pdf,No,"['Special Education', 'Assessment', 'English in a Flash']",No
Del Sur Senior Elementary,Yes,No,19651026023568.pdf,No,"['Instructional coaches', 'Instructional coach', 'AVID', 'Assessment', 'Structured']",No
Whitney Ave. Elementary School,No,No,34674476034961.pdf,No,['Assessment'],No
Roberts Ferry Elementary School,No,No,50712336053011.pdf,No,['Assessment'],No
T.L. Reed Elementary School,No,No,10622650106815.pdf,No,['Assessment'],No
43695266047518.pdf,,,43695266047518.pdf,,,
Argonaut Elementary School,No,No,43696826049068.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Differentiated instruction', 'Assessment', 'Balanced Literacy ', 'Differentiated instruction', 'Structured']",No
Baywood Elementary School,No,No,41690396044838.pdf,No,['Assessment'],No
Magnolia Intermediate,No,No,29663736094981.pdf,No,"['Special Education', 'Assessment']",No
Sunny Brae Middle School,No,No,12626796007660.pdf,No,"['Special education teachers', 'Special Education', 'Assessment', 'MTSS']",No
LEAD Elementary School,No,No,41690396044804.pdf,No,"['Assessment', 'Balanced Literacy ']",No
Castle View Elementary,No,No,33672156032569.pdf,No,"['Instructional coaches', 'Instructional coach', 'Instructional assistant', 'AVID', 'Assessment', 'Phonics', 'Phonics']",No
Solana Ranch School,Yes,No,19647090100610.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Structured']",No
Robert Gisler Elementary School,No,No,30664986027973.pdf,No,['Assessment'],No
27661916102925.pdf,,,27661916102925.pdf,,,
Theodore Roosevelt Elementary,Yes,No,30666706030399.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Early Literacy ', 'Assessment', 'Differentiated instruction']",No
Main Avenue School,No,No,34674216033732.pdf,No,"['Special Education', 'Assessment']",No
Upland Elementary School,No,No,37680986038178.pdf,No,"['Special Education', 'Assessment', 'Structured']",No
Hanson Elementary School,No,No,37683046039028.pdf,No,"['Assessment', 'Imagine Learning ']",No
DEL ROSA ELEMENTARY SCHOOL,No,No,36678766036867.pdf,No,"['Special Education', 'Assessment']",No
John Marshall School,No,No,30664236027346.pdf,No,"['Instructional coach', 'Assessment']",No
Clifford D. Murray Elementary School,No,No,19642796011241.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment', 'Reading Egg', 'Structured']",No
Del Obispo Elementary School,Yes,No,30664646094619.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'RtI ', 'Differentiated instruction', 'iReady']",No
Jose Sepulveda Elementary School,No,No,19643116011746.pdf,No,"['Instructional assistant', 'Special education teachers', 'Special Education', 'Differentiated instruction', 'Screening', 'Assessment', 'Differentiated instruction', 'Structured']",No
Sam Vaughn Elementary School,No,No,50710436112338.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Anza Elementary School,No,No,37679916037568.pdf,No,"['Special education teachers', 'Special Education', 'AVID', 'Assessment']",No
Bridge Street Elementary School,No,No,51714646053367.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Screening', 'Assessment', 'Accelerated Reader']",No
themselves. Each year we focus,No,No,13631236008411.pdf,No,"['Instructional coach', 'Special Education', 'Assessment', 'Phonemic awareness ', 'Structured']",No
North State Aspire Academy,No,No,45699146114144.pdf,No,"['Assessment', 'iReady']",No
Elbow,No,No,54722566054563.pdf,No,"['Special Education', 'Assessment', 'RtI ']",No
Hill Creek Elementary,No,No,37683616085161.pdf,No,['Assessment'],No
Hazel Goes Cook Elementary School,No,No,37680236037881.pdf,No,"['Assessment', 'MTSS']",No
Cottage Hill Elementary School,No,No,29663736101018.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Washington Elementary,No,No,07617966005037.pdf,No,"['Differentiated instruction', 'Assessment', 'Phonics', 'Differentiated instruction', 'Phonics']",No
Vista Grande Elementary,No,No,37679916101794.pdf,No,"['Special education teachers', 'Special Education', 'AVID', 'Assessment']",No
Nicholas Elementary School,No,No,34674396034169.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment']",No
51713656053243.pdf,,,51713656053243.pdf,,,
Arroyo Vista Charter School,No,No,37680236116859.pdf,No,"['Instructional assistant', 'Assessment', 'Close Reading']",No
Patrick Henry Elementary School,No,No,30664236027387.pdf,No,"['Instructional coach', 'Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Barry Elementary School,No,No,51714646053359.pdf,No,"['Special Education', 'Assessment']",No
Glen Oak Elementary School,Yes,No,19643786012090.pdf,No,"['Intervention teacher', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Accelerated Reader', 'Structured']",No
Del Rio Elementary School,No,No,37735696088991.pdf,No,['Assessment'],No
E. L. Musick Elementary School,No,No,01612346001457.pdf,No,"['Intervention teacher', 'Special education teachers', 'Special Education', 'Assessment', 'RtI ']",No
California Virtual Academy at San Mateo,No,No,41689160112284.pdf,No,"['Special Education', 'Assessment']",No
El Verano School Community School,No,No,49709536052260.pdf,No,"['Instructional assistant', 'Assessment', ' Writers Workshop']",No
Santa Clarita Elementary School,No,No,19649986022701.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Lincrest Elementary School,No,No,51714646053417.pdf,No,"['Special Education', 'Assessment']",No
Hort Elementary School,No,No,15633216008999.pdf,No,['Assessment'],No
Cuyama Elementary School,No,No,42750106045389.pdf,No,"['Intervention teacher', 'Instructional assistant', 'Special Education', 'Assessment', 'MTSS']",No
Westpark,No,No,30736506108799.pdf,No,"['Special Education', 'Assessment', 'SDAIE']",No
Madison Elementary School,Yes,No,30666706030324.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Fred H. Rohr Elementary School,No,No,37680236037840.pdf,No,"['Instructional assistant', 'Early Literacy ', 'Assessment', 'Phonics', 'Accelerated Reader', 'Phonics']",No
McKinley Elementary,Yes,No,39686766042691.pdf,No,"['Instructional coach', 'AVID', 'Assessment', 'RtI ']",No
McCaffrey Middle School,Yes,No,34673480100040.pdf,No,"['Instructional assistant', 'AVID', 'Assessment']",No
Durfee Elementary School,No,No,19645276013312.pdf,No,"['Special Education', 'Assessment']",No
DAVIDSON ELEMENTARY SCHOOL,Yes,No,36678766036859.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Camellia Basic Elementary School,No,No,34674396033823.pdf,No,"['Instructional assistant', 'Assessment']",No
Jackson Heights Elementary,No,No,52716216053631.pdf,No,"['Special Education', 'Assessment']",No
Bell Avenue Elementary School,No,No,34674216033724.pdf,No,"['Special Education', 'Assessment']",No
Junipero Serra Elementary School,No,No,41690706068282.pdf,No,"['Special Education', 'Assessment']",No
34674136033641.pdf,No,No,34674136033641.pdf,No,[],No
Red Hill Elementary School,No,Yes,30736436030662.pdf,No,"['Assessment', 'Phonics', 'Balanced Literacy ', 'Phonics']",No
San Geronimo Valley Elementary School,No,Yes,21653596024343.pdf,No,"['Special Education', 'Assessment', 'Dyslexia ', ' Writers Workshop']",No
Carmel Creek Elementary School,No,No,37683876112353.pdf,No,"['Special Education', 'Assessment']",No
Rancho Romero Elementary School,No,No,07618046005136.pdf,No,"['Reading Specialist', 'Instructional coaches', 'Instructional coach', 'Instructional assistant', 'Special Education', 'Assessment', 'Phonics', 'Balanced Literacy ', 'Phonics']",Yes
Edwin Rhodes Elementary School,No,No,56768286055610.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment', 'Structured']",No
Audubon Elementary School,No,No,56726526056055.pdf,No,"['Special Education', 'Assessment']",No
39754996042881.pdf,,,39754996042881.pdf,,,
Cobblestone Elementary School,No,No,58727440114652.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Twin Creeks Elementary School,No,No,07618046089130.pdf,No,"['Instructional coaches', 'Instructional coach', 'Instructional assistant', 'Special Education', 'Assessment', 'Phonics', 'Balanced Literacy ', 'Phonics']",No
Los Penasquitos Elementary School,No,No,37682966070841.pdf,No,"['Special Education', 'Assessment']",No
Empire Oaks Elementary,No,No,34673306118574.pdf,No,"['Special Education', 'Assessment', 'Structured']",No
36677856036057.pdf,,,36677856036057.pdf,,,
South Hillsborough School,No,No,41689086043681.pdf,No,"['Special Education', 'Assessment']",No
Lone Tree School,No,No,58727516056832.pdf,No,"['Special Education', 'Assessment', 'Accelerated Reader']",No
Holly Avenue Elementary School,Yes,No,19642616011175.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'AVID', 'AVID strategies', 'Assessment', 'MTSS']",No
San Lucas Elementary School,No,No,27661836026645.pdf,No,"['Assessment', 'iReady']",No
Dr. Douglas K. Fletcher Elementary School,No,No,15633210129171.pdf,No,['Assessment'],No
Eucalyptus Hills Elementary School,No,No,37681890129288.pdf,No,['Assessment'],No
Napa Junction Magnet School,No,No,28662666026876.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment']",No
Butte Valley Elementary School,No,No,47736846050843.pdf,No,['Assessment'],No
Garden Village Elementary,No,No,41689166043806.pdf,No,['Assessment'],No
Ripon Elementary School,No,No,39686506042477.pdf,No,"['Assessment', 'MTSS']",No
Country Springs Elementary School,Yes,No,36676786111710.pdf,No,"['Instructional coaches', 'Instructional coach', 'AVID', 'Assessment', 'Structured']",No
Top of the World Elementary School,No,No,30665556028922.pdf,No,"['Instructional assistant', 'Special Education', 'Differentiated instruction', 'Assessment', 'MTSS', 'Balanced Literacy ', 'Differentiated instruction']",No
43695266047526.pdf,,,43695266047526.pdf,,,
Mabel L. Pendleton Elementary School,Yes,No,30664566027577.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'AVID strategies', 'Assessment', 'MTSS', 'Balanced Literacy ', 'Differentiated instruction', 'AVID strategies ']",No
Marengo Ranch Elementary School,No,No,34673486114185.pdf,No,"['Instructional assistant', 'Assessment', 'Bridge program']",No
Hurd Barrington Elementary School,No,No,50736010124073.pdf,No,"['Assessment', 'RtI ']",No
Marylin Ave Elementary School,No,No,01612006001317.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment']",No
Washington Elementary School,No,No,41688826043608.pdf,No,"['RtI Specialist ', 'Assessment', 'RtI ', 'Phonics', 'Phonics']",No
Wildomar Elementary School,No,No,33751766032064.pdf,No,"['Special Education', 'Assessment']",No
Sisson,No,No,47704250131102.pdf,No,"['Special Education', 'Assessment', 'Accelerated Reader']",No
WILSON ELEMENTARY SCHOOL,No,No,36678766037170.pdf,No,"['Special Education', 'Assessment']",No
Corvallis Elementary School,No,No,01613096002539.pdf,No,"['Instructional assistant', 'Special Education', 'Screening', 'Assessment']",No
Lakeland Elementary School,No,No,56726526056121.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
